"SiteID","FEC","Value"
"410705",49.998511860472,13.9560003281
"410705",89.9997023720944,0.0390000008
"410705",38.0011309860413,24.1739997864
"410705",90.999732134885,0.0359999985
"410705",67.9990475907021,4.4369997978
"410705",50.9985416232626,12.9530000687
"410705",22.0006547813923,52.8969993591
"410705",7.00020833953391,196.3110046387
"410705",31.0009226465073,33.6230010986
"410705",62.9988987767493,6.478000164
"410705",77.9993452186077,1.6480000019
"410705",46.0013690883657,16.5550003052
"410705",37.0011012232507,25.2350006104
"410705",57.9987499627965,9.013999939
"410705",91.9997618976755,0.0359999985
"410705",34.001011934879,29.2070007324
"410705",80.9994345069794,0.8820000291
"410705",82.9994940325605,0.4819999933
"410705",2.00005952558112,754.8049926758
"410705",75.9992856930266,2.1860001087
"410705",68.9990773534927,4.4369997978
"410705",5.0001488139528,283.7690124512
"410705",85.9995833209322,0.1539999992
"410705",74.999255930236,2.6380000114
"410705",79.9994047441888,1.1009999514
"410705",8.00023810232447,168.2649993896
"410705",72.9991964046549,3.013999939
"410705",9.00026786511503,147.6840057373
"410705",73.9992261674455,2.9430000782
"410705",51.9985713860532,12.236000061
"410705",47.0013988511563,16.4039993286
"410705",20.0005952558112,58.8269996643
"410705",94.9998511860472,0
"410705",41.0012202744129,21.045999527
"410705",11.0003273906962,116.3369979858
"410705",35.0010416976696,27.7269992828
"410705",16.0004762046489,75.8379974365
"410705",18.0005357302301,66.56300354
"410705",27.0008035953451,40.6440010071
"410705",1.00002976279056,1570.8489990234
"410705",52.9986011488437,11.7910003662
"410705",56.9987202000059,9.1960000992
"410705",87.9996428465133,0.0680000037
"410705",40.0011905116224,22.1730003357
"410705",25.000744069764,45.3940010071
"410705",28.0008333581357,38.40599823
"410705",69.9991071162832,4.3790001869
"410705",48.0014286139468,15.5329999924
"410705",55.9986904372154,9.748000145
"410705",19.0005654930206,61.8300018311
"410705",33.0009821720885,30.3020000458
"410705",60.9988392511682,7.5240001678
"410705",30.0008928837168,35.21900177
"410705",93.9998214232566,0.001
"410705",95.9998809488378,0
"410705",70.9991368790738,3.9730000496
"410705",76.9993154558171,1.8430000544
"410705",15.0004464418584,82.5439987183
"410705",61.9988690139587,6.8740000725
"410705",86.9996130837227,0.0960000008
"410705",13.0003869162773,96.216003418
"410705",12.0003571534867,104.8679962158
"410705",10.0002976279056,130.0700073242
"410705",59.9988094883776,8.2089996338
"410705",81.9994642697699,0.6290000081
"410705",45.0013393255752,17.283000946
"410705",92.9997916604661,0.0289999992
"410705",96.9999107116283,0
"410705",63.9989285395399,6.2199997902
"410705",43.001279799994,19.545999527
"410705",42.0012500372035,20.3180007935
"410705",32.0009524092979,31.982000351
"410705",26.0007738325545,42.9599990845
"410705",14.0004166790678,88.2929992676
"410705",21.0006250186017,56.0190010071
"410705",53.9986309116343,11.1510000229
"410705",6.00017857674336,234.9199981689
"410705",29.0008631209262,36.3460006714
"410705",17.0005059674395,71.40599823
"410705",36.0010714604601,26.1809997559
"410705",78.9993749813982,1.4960000515
"410705",71.9991666418643,3.4289999008
"410705",83.9995237953511,0.3770000041
"410705",97.9999404744189,0
"410705",39.0011607488318,23.3799991608
"410705",49.0014583767374,14.8260002136
"410705",54.9986606744248,10.4090003967
"410705",66.9990178279115,4.6900000572
"410705",98.9999702372094,0
"410705",4.00011905116224,361.6860046387
"410705",3.00008928837168,489.1719970703
"410705",44.0013095627846,18.3409996033
"410705",58.9987797255871,8.7709999084
"410705",64.9989583023304,5.7550001144
"410705",24.0007143069734,47.4710006714
"410705",84.9995535581416,0.2389999926
"410705",88.9996726093038,0.050999999
"410705",99.9970237209441,0
"410705",65.998988065121,5.1519999504
"410705",23.0006845441829,49.9630012512
"410711",98.9985560575714,0
"410711",11.9986957939354,195.4850006104
"410711",27.0017234151567,97.1890029907
"410711",49.0008849969724,49.3660011292
"410711",4.00111789091248,400.6310119629
"410711",68.0003726303042,23.4839992523
"410711",28.999953421212,91.047996521
"410711",82.0019563090968,11.3489999771
"410711",95.0020960454609,2.0610001087
"410711",82.9987423727235,10.6330003738
"410711",4.9979039545391,346.5039978027
"410711",63.9992547393917,27.8689994812
"410711",14.9983697424193,163.7779998779
"410711",17.0012576272765,147.9920043945
"410711",26.0002794727281,100.6510009766
"410711",33.9978573757511,77.6770019531
"410711",37.9989752666636,69.0090026855
"410711",37.0021892030369,71.0660018921
"410711",36.0007452606083,72.9150009155
"410711",46.0012110484885,54.4539985657
"410711",56.9984628999953,36.8269996643
"410711",72.0014905212166,19.6849994659
"410711",31.9996273696958,82.7369995117
"410711",52.0005589454562,44.3310012817
"410711",5.99934789696772,311.1239929199
"410711",33.0010713121245,80.1019973755
"410711",20.0009315757604,127.4489974976
"410711",18.9994876333318,133.3379974365
"410711",30.0013973636406,88.0650024414
"410711",24.9988355302995,104.3420028687
"410711",39.0004192090922,66.9130020142
"410711",50.002328939401,47.7389984131
"410711",59.9981368484792,32.7130012512
"410711",14.0015836787927,171.7940063477
"410711",13.0001397363641,183.1699981689
"410711",85.0016302575807,9.2089996338
"410711",66.0021426242489,25.6930007935
"410711",2.99967394848386,494.5429992676
"410711",69.9986026363594,21.6410007477
"410711",60.9995807909078,31.361000061
"410711",71.000046578788,20.688999176
"410711",20.997717639387,122.0110015869
"410711",42.000093157576,61.4589996338
"410711",21.9991615818156,117.3679962158
"410711",69.0018165727328,22.607000351
"410711",7.00079183939634,284.5010070801
"410711",50.9991150030276,46.0800018311
"410711",10.0004657878802,222.3560028076
"410711",8.00223578182496,259.6300048828
"410711",27.9985094787834,94.1190032959
"410711",79.9990684242396,12.9239997864
"410711",43.0015371000047,59.6930007935
"410711",40.9986492151474,63.4449996948
"410711",11.0019097303088,206.6009979248
"410711",40.0018631515208,65.1269989014
"410711",53.9987889515115,41.0719985962
"410711",8.99902184545158,239.4960021973
"410711",56.0016768363687,38.1319999695
"410711",66.9989286878755,24.5130004883
"410711",44.9997671060599,56.1850013733
"410711",55.0002328939401,39.6240005493
"410711",46.9979971121151,52.9039993286
"410711",95.9988821090875,1.0670000315
"410711",89.9995342121198,5.9809999466
"410711",72.9982765848433,18.6940002441
"410711",43.9983231636313,57.8740005493
